"rgn_id","sector","year","gdp"
"05602","Alojamiento","2022",310616614.946734
"05602","Alojamiento","2023",229716934.861916
"05602","Alojamiento","2024",157815236.685018
"05602","Alojamiento","2020",180727169.802875
"05602","Alojamiento","2021",271921169.91295
"10202","Pesca","2022",9182741135.29008
"10202","Pesca","2023",7202389103.47883
"10202","Pesca","2024",6213185086.05659
"10202","Pesca","2020",5084883291.61558
"10202","Pesca","2021",6432682938.52657
"10202","Alojamiento","2022",886321435.334134
"10202","Alojamiento","2023",765012450.219874
"10202","Alojamiento","2024",598623882.837019
"10202","Alojamiento","2020",1118530532.7846
"10202","Alojamiento","2021",1275044229.34025
"10202","Acuicultura","2022",16154163499.3398
"10202","Acuicultura","2023",13067984191.6022
"10202","Acuicultura","2024",11146931469.7506
"10202","Acuicultura","2020",13012084645.3758
"10202","Acuicultura","2021",12698091090.388
"02101","Turismo","2022",974819183.022668
"02101","Turismo","2023",1305369437.36604
"02101","Turismo","2024",1200198541.60335
"02101","Turismo","2020",278053337.067008
"02101","Turismo","2021",523410116.362134
"02101","Alojamiento","2022",16487230629.6229
"02101","Alojamiento","2023",23434816536.1201
"02101","Alojamiento","2024",22303242993.5779
"02101","Alojamiento","2020",7848262644.26119
"02101","Alojamiento","2021",10493107135.3981
"02101","Pesca","2022",8411986581.24881
"02101","Pesca","2023",2545638656.96291
"02101","Pesca","2024",410752201.228219
"02101","Pesca","2020",0
"02101","Pesca","2021",0
"08202","Alojamiento","2022",3806511883.28987
"08202","Alojamiento","2023",3892296625.08483
"08202","Alojamiento","2024",2709456428.59717
"08202","Alojamiento","2020",2434508929.1817
"08202","Alojamiento","2021",2400486475.51482
"08202","Pesca","2022",664932362.622001
"08202","Pesca","2023",711308187.800166
"08202","Pesca","2024",706930908.160146
"08202","Pesca","2020",518393415.234633
"08202","Pesca","2021",253626751.93775
"15101","Pesca","2022",40738549523.5019
"15101","Pesca","2023",15987827518.9409
"15101","Pesca","2024",24955994671.0404
"15101","Pesca","2020",20796015420.3489
"15101","Pesca","2021",27789200044.7827
"15101","Turismo","2022",1066475959.88707
"15101","Turismo","2023",1037153518.59762
"15101","Turismo","2024",969738225.672364
"15101","Turismo","2020",1018336854.71689
"15101","Turismo","2021",1184118063.58678
"15101","Alojamiento","2022",1067312795.37153
"15101","Alojamiento","2023",813861714.080458
"15101","Alojamiento","2024",625034899.354982
"15101","Alojamiento","2020",710397625.474449
"15101","Alojamiento","2021",1469737697.46739
"11201","Alojamiento","2022",1458067062.4938
"11201","Alojamiento","2023",1108379948.15167
"11201","Alojamiento","2024",1533742889.69491
"11201","Alojamiento","2020",621565874.652149
"11201","Alojamiento","2021",940011608.519501
"11201","Turismo","2022",193461959.734267
"11201","Turismo","2023",0
"11201","Turismo","2024",114269958.111782
"11201","Turismo","2020",103848112.52815
"11201","Turismo","2021",231997190.524017
"11201","Pesca","2022",2923402006.481
"11201","Pesca","2023",794546035.586874
"11201","Pesca","2024",1853655805.75687
"11201","Pesca","2020",1549319901.34236
"11201","Pesca","2021",1709539636.18642
"11201","Transporte","2022",8244054876.44274
"11201","Transporte","2023",6168797787.64708
"11201","Transporte","2024",13025067412.6471
"11201","Transporte","2020",8187468323.43568
"11201","Transporte","2021",5804616307.13704
"11201","Acuicultura","2022",22768467889.6664
"11201","Acuicultura","2023",31074423493.4667
"11201","Acuicultura","2024",40725042665.5123
"11201","Acuicultura","2020",10840719660.4052
"11201","Acuicultura","2021",13930576779.6585
"12201","Pesca","2022",4152906601.52354
"12201","Pesca","2023",3188197014.82966
"12201","Pesca","2024",2381032522.60211
"12201","Pesca","2020",1452679998.03992
"12201","Pesca","2021",2858238786.36924
"10102","Alojamiento","2022",615479779.454467
"10102","Alojamiento","2023",687763405.204958
"10102","Alojamiento","2024",1076793678.86109
"10102","Alojamiento","2020",99995513.2546999
"10102","Alojamiento","2021",399988055.609684
"10102","Pesca","2022",1148406878.15407
"10102","Pesca","2023",2508325635.14054
"10102","Pesca","2024",3821090147.91128
"10102","Pesca","2020",476697359.051516
"10102","Pesca","2021",496385978.316184
"10102","Transporte","2022",6670854052.00867
"10102","Transporte","2023",6738083688.56079
"10102","Transporte","2024",7765990122.99346
"10102","Transporte","2020",2310167821.90281
"10102","Transporte","2021",2481594350.88115
"10102","Acuicultura","2022",18764728121.7756
"10102","Acuicultura","2023",22507834470.7114
"10102","Acuicultura","2024",19715299472.8368
"10102","Acuicultura","2020",61459483802.2178
"10102","Acuicultura","2021",13853526086.0216
"03102","Pesca","2022",13246065704.0639
"03102","Pesca","2023",11993388875.1961
"03102","Pesca","2024",12220023953.3853
"03102","Pesca","2020",5124958755.38435
"03102","Pesca","2021",9293446325.96901
"03102","Alojamiento","2022",1293435125.8752
"03102","Alojamiento","2023",1158700063.98737
"03102","Alojamiento","2024",869325761.064219
"03102","Alojamiento","2020",324108732.35655
"03102","Alojamiento","2021",720621331.711584
"03102","Acuicultura","2022",1209551701.6022
"03102","Acuicultura","2023",0
"03102","Acuicultura","2024",0
"03102","Acuicultura","2020",3161768630.88663
"03102","Acuicultura","2021",1650461825.52022
"08203","Alojamiento","2022",110242585.727267
"08203","Alojamiento","2023",103846322.073542
"08203","Alojamiento","2024",0
"08203","Alojamiento","2020",103031937.335933
"08203","Alojamiento","2021",119389910.478433
"09102","Alojamiento","2022",308557068.002334
"09102","Alojamiento","2023",40474508.2516666
"09102","Alojamiento","2024",0
"09102","Alojamiento","2020",165456434.451383
"09102","Alojamiento","2021",96116616.8267668
"05603","Alojamiento","2022",222195513.856067
"05603","Alojamiento","2023",379438802.704
"05603","Alojamiento","2024",256784500.889382
"05603","Alojamiento","2020",235798347.1349
"05603","Alojamiento","2021",253189595.4488
"05102","Pesca","2022",0
"05102","Pesca","2023",0
"05102","Pesca","2024",0
"05102","Pesca","2020",0
"05102","Pesca","2021",1193464.03425
"05102","Alojamiento","2022",1392378615.5092
"05102","Alojamiento","2023",1508656360.06746
"05102","Alojamiento","2024",4260652087.4904
"05102","Alojamiento","2020",0
"05102","Alojamiento","2021",0
"10201","Acuicultura","2022",45774797263.121
"10201","Acuicultura","2023",48335114944.8618
"10201","Acuicultura","2024",44658796013.4095
"10201","Acuicultura","2020",26542236924.1809
"10201","Acuicultura","2021",33918334867.4919
"10201","Transporte","2022",11365636242.5327
"10201","Transporte","2023",17811817060.5954
"10201","Transporte","2024",18570826207.4053
"10201","Transporte","2020",11711782490.9085
"10201","Transporte","2021",8868249508.81691
"10201","Alojamiento","2022",1256613703.81213
"10201","Alojamiento","2023",1132320051.44158
"10201","Alojamiento","2024",1343405491.21367
"10201","Alojamiento","2020",714588338.082974
"10201","Alojamiento","2021",1048263117.33197
"10201","Turismo","2022",462000583.572
"10201","Turismo","2023",1039612492.45479
"10201","Turismo","2024",0
"10201","Turismo","2020",78639024.6516166
"10201","Turismo","2021",85855806.0673834
"10401","Alojamiento","2022",599869312.231201
"10401","Alojamiento","2023",652708279.652541
"10401","Alojamiento","2024",833337448.090765
"10401","Alojamiento","2020",394520332.521341
"10401","Alojamiento","2021",369994710.163667
"10203","Acuicultura","2022",24941101603.2464
"10203","Acuicultura","2023",26141844237.2062
"10203","Acuicultura","2024",29081095957.1206
"10203","Acuicultura","2020",387361882451.501
"10203","Acuicultura","2021",25524192745.6981
"10203","Alojamiento","2022",522286106.153534
"10203","Alojamiento","2023",301978608.237041
"10203","Alojamiento","2024",369967193.1368
"10203","Alojamiento","2020",118177636.712792
"10203","Alojamiento","2021",451242046.4958
"11202","Acuicultura","2022",7957907687.86494
"11202","Acuicultura","2023",11851918022.9092
"11202","Acuicultura","2024",11158591600.8138
"11202","Acuicultura","2020",6499185848.83581
"11202","Acuicultura","2021",7637432583.23977
"11202","Pesca","2022",204341151.4056
"11202","Pesca","2023",219694709.933833
"11202","Pesca","2024",627221033.576582
"11202","Pesca","2020",0
"11202","Pesca","2021",0
"11202","Alojamiento","2022",1382439335.78153
"11202","Alojamiento","2023",1532950417.46437
"11202","Alojamiento","2024",1376629790.96567
"11202","Alojamiento","2020",781323995.305449
"11202","Alojamiento","2021",1368464004.84118
"16202","Alojamiento","2022",63303812.7458001
"16202","Alojamiento","2023",109381890.927833
"16202","Alojamiento","2024",79675441.3789092
"16202","Alojamiento","2020",40205948.5588166
"16202","Alojamiento","2021",106923351.708683
"10103","Acuicultura","2022",1683387577.07927
"10103","Acuicultura","2023",2222149423.11754
"10103","Acuicultura","2024",2172911122.46473
"10103","Acuicultura","2020",1657603636.39265
"10103","Acuicultura","2021",1768962225.3514
"10103","Alojamiento","2022",465155317.8954
"10103","Alojamiento","2023",351013841.887583
"10103","Alojamiento","2024",280768350.753164
"10103","Alojamiento","2020",66814234.8762583
"10103","Alojamiento","2021",265038711.652017
"05103","Alojamiento","2022",349224695.635934
"05103","Alojamiento","2023",168618484.816708
"05103","Alojamiento","2024",0
"05103","Alojamiento","2020",0
"05103","Alojamiento","2021",0
"07102","Pesca","2022",4175524616.10607
"07102","Pesca","2023",4499089431.21895
"07102","Pesca","2024",6479016911.46895
"07102","Pesca","2020",2453490881.38578
"07102","Pesca","2021",3369847465.49082
"07102","Alojamiento","2022",2224390980.6558
"07102","Alojamiento","2023",1613409149.976
"07102","Alojamiento","2024",2409989350.62073
"07102","Alojamiento","2020",1544469882.06942
"07102","Alojamiento","2021",1024552667.19135
"07102","Turismo","2022",0
"07102","Turismo","2023",0
"07102","Turismo","2024",8688395.79185455
"07102","Turismo","2020",0
"07102","Turismo","2021",0
"03101","Turismo","2022",0
"03101","Turismo","2023",86842136.5592083
"03101","Turismo","2024",113598510.621018
"03101","Turismo","2020",0
"03101","Turismo","2021",0
"03101","Alojamiento","2022",5854821181.02421
"03101","Alojamiento","2023",4084400540.43612
"03101","Alojamiento","2024",2729259638.28713
"03101","Alojamiento","2020",2884540359.18435
"03101","Alojamiento","2021",4047546705.04229
"04102","Pesca","2022",16204865884.5751
"04102","Pesca","2023",16901271559.1758
"04102","Pesca","2024",17120664682.1738
"04102","Pesca","2020",13992896942.2743
"04102","Pesca","2021",12363911625.0055
"04102","Turismo","2022",128677083.634
"04102","Turismo","2023",79315216.1435833
"04102","Turismo","2024",1094207897.84116
"04102","Turismo","2020",0
"04102","Turismo","2021",0
"04102","Acuicultura","2022",522149331.621134
"04102","Acuicultura","2023",603156862.929291
"04102","Acuicultura","2024",856187247.844728
"04102","Acuicultura","2020",1213135160.14215
"04102","Acuicultura","2021",812089249.678351
"04102","Alojamiento","2022",1356908089.73353
"04102","Alojamiento","2023",1336771713.36908
"04102","Alojamiento","2024",1632994730.74182
"04102","Alojamiento","2020",1354581246.10683
"04102","Alojamiento","2021",1437006387.59023
"08102","Pesca","2022",1191427356466.35
"08102","Pesca","2023",571757329351.16
"08102","Pesca","2024",426389361814.836
"08102","Pesca","2020",125415193258.289
"08102","Pesca","2021",158163018046.454
"08102","Alojamiento","2022",202320588.506667
"08102","Alojamiento","2023",240393831.004166
"08102","Alojamiento","2024",193352549.532291
"08102","Alojamiento","2020",172296992.026908
"08102","Alojamiento","2021",259197442.738317
"14102","Pesca","2022",0
"14102","Pesca","2023",0
"14102","Pesca","2024",0
"14102","Pesca","2020",0
"14102","Pesca","2021",244289125.093
"14102","Alojamiento","2022",112914975.081333
"14102","Alojamiento","2023",137102180.915375
"14102","Alojamiento","2024",116371132.143636
"14102","Alojamiento","2020",61706113.8208249
"14102","Alojamiento","2021",53721675.1976334
"10204","Acuicultura","2022",3344183239.06407
"10204","Acuicultura","2023",5074114496.54037
"10204","Acuicultura","2024",6753402768.32022
"10204","Acuicultura","2020",8115444734.2493
"10204","Acuicultura","2021",2123928526.48254
"10205","Alojamiento","2022",369962225.5846
"10205","Alojamiento","2023",524565022.506416
"10205","Alojamiento","2024",266360674.522982
"10205","Alojamiento","2020",122319309.982642
"10205","Alojamiento","2021",321456036.201417
"10205","Transporte","2022",0
"10205","Transporte","2023",6094004838.81366
"10205","Transporte","2024",5131224180.85353
"10205","Transporte","2020",3675395192.97825
"10205","Transporte","2021",0
"10205","Pesca","2022",1055433233.44873
"10205","Pesca","2023",0
"10205","Pesca","2024",1087517002.19324
"10205","Pesca","2020",0
"10205","Pesca","2021",720790294.035534
"10205","Acuicultura","2022",15242272494.6587
"10205","Acuicultura","2023",11663508683.4045
"10205","Acuicultura","2024",15913270723.6196
"10205","Acuicultura","2020",10081307359.3149
"10205","Acuicultura","2021",11037274288.1572
"05604","Alojamiento","2022",586345152.186934
"05604","Alojamiento","2023",933818703.373833
"05604","Alojamiento","2024",602636848.275128
"05604","Alojamiento","2020",505762774.338358
"05604","Alojamiento","2021",541891078.278767
"05605","Alojamiento","2022",248826902.882067
"05605","Alojamiento","2023",231663682.450416
"05605","Alojamiento","2024",197026048.485382
"05605","Alojamiento","2020",130200591.301158
"05605","Alojamiento","2021",211418652.243567
"11203","Alojamiento","2022",312140296.4526
"11203","Alojamiento","2023",443426439.118541
"11203","Alojamiento","2024",274789324.184073
"11203","Alojamiento","2020",0
"11203","Alojamiento","2021",0
"10403","Pesca","2022",269485803.993267
"10403","Pesca","2023",257724272.997208
"10403","Pesca","2024",281314416.466109
"10403","Pesca","2020",214982725.156033
"10403","Pesca","2021",362765089.455817
"10403","Alojamiento","2022",527128387.123067
"10403","Alojamiento","2023",688872029.755541
"10403","Alojamiento","2024",388790927.863928
"10403","Alojamiento","2020",394711901.399908
"10403","Alojamiento","2021",467094407.601917
"10403","Acuicultura","2022",4195124340.52434
"10403","Acuicultura","2023",3828855387.3375
"10403","Acuicultura","2024",2939942943.7056
"10403","Acuicultura","2020",2324424217.24907
"10403","Acuicultura","2021",2493795695.42107
"03304","Pesca","2022",314515.349866667
"03304","Pesca","2023",0
"03304","Pesca","2024",704009.325600001
"03304","Pesca","2020",0
"03304","Pesca","2021",295907.56205
"01101","Alojamiento","2022",6229535165.30327
"01101","Alojamiento","2023",9531615399.3152
"01101","Alojamiento","2024",13232071605.003
"01101","Alojamiento","2020",3996965637.69379
"01101","Alojamiento","2021",4750245216.69396
"01101","Pesca","2022",1254191076.64767
"01101","Pesca","2023",14005908618.7334
"01101","Pesca","2024",2055438127.77215
"01101","Pesca","2020",0
"01101","Pesca","2021",384023052.954267
"01101","Turismo","2022",1165781868.9946
"01101","Turismo","2023",1636612208.58579
"01101","Turismo","2024",1847348915.19564
"01101","Turismo","2020",422602380.016858
"01101","Turismo","2021",650775525.320634
"05201","Turismo","2022",0
"05201","Turismo","2023",0
"05201","Turismo","2024",506546499.399055
"05201","Turismo","2020",0
"05201","Turismo","2021",0
"05104","Pesca","2022",0
"05104","Pesca","2023",0
"05104","Pesca","2024",0
"05104","Pesca","2020",0
"05104","Pesca","2021",254687310.863567
"04104","Alojamiento","2022",636873430.710734
"04104","Alojamiento","2023",151677967.8765
"04104","Alojamiento","2024",215311202.978837
"04104","Alojamiento","2020",60207976.3632916
"04104","Alojamiento","2021",509972098.728051
"04101","Alojamiento","2022",2875401413.82047
"04101","Alojamiento","2023",3151731108.78166
"04101","Alojamiento","2024",3673275511.53462
"04101","Alojamiento","2020",1814607237.46716
"04101","Alojamiento","2021",2229691789.43084
"04101","Turismo","2022",1668513842.24067
"04101","Turismo","2023",2464156910.75179
"04101","Turismo","2024",3706652889.33775
"04101","Turismo","2020",745158199.982033
"04101","Turismo","2021",1387855634.94475
"14201","Alojamiento","2022",778525263.646534
"14201","Alojamiento","2023",951512092.210333
"14201","Alojamiento","2024",801334778.556074
"14201","Alojamiento","2020",220090559.431708
"14201","Alojamiento","2021",482284925.107517
"08201","Pesca","2022",27467589863.4214
"08201","Pesca","2023",26545036094.2818
"08201","Pesca","2024",33205961076.3298
"08201","Pesca","2020",17352276327.6762
"08201","Pesca","2021",21238917242.8323
"08201","Alojamiento","2022",71482533.3354001
"08201","Alojamiento","2023",55156409.5029999
"08201","Alojamiento","2024",80577815.9052364
"08201","Alojamiento","2020",29618900.220425
"08201","Alojamiento","2021",21756506.6518334
