"rgn_id","sector","year","gdp"
"07303","Alojamiento","2022",992014781.179401
"07303","Alojamiento","2023",820108788.243333
"07303","Alojamiento","2024",628440418.15011
"07303","Alojamiento","2020",916784700.933957
"07303","Alojamiento","2021",899262187.089401
"07303","Pesca","2022",43226038.2106667
"07303","Pesca","2023",0
"07303","Pesca","2024",164356422.747491
"07303","Pesca","2020",0
"07303","Pesca","2021",0
"10106","Alojamiento","2022",207692788.195934
"10106","Alojamiento","2023",0
"10106","Alojamiento","2024",0
"10106","Alojamiento","2020",0
"10106","Alojamiento","2021",0
"04203","Alojamiento","2022",5994860462.04541
"04203","Alojamiento","2023",4192398629.07775
"04203","Alojamiento","2024",6078055717.12946
"04203","Alojamiento","2020",2126068695.70145
"04203","Alojamiento","2021",5428798803.65771
"04203","Pesca","2022",51083966.3583334
"04203","Pesca","2023",0
"04203","Pesca","2024",1197302.40967273
"04203","Pesca","2020",0
"04203","Pesca","2021",0
"08106","Pesca","2022",106511417780.053
"08106","Pesca","2023",12226562617.9526
"08106","Pesca","2024",122821334451.193
"08106","Pesca","2020",108431754988.657
"08106","Pesca","2021",104252413469.286
"14106","Pesca","2022",0
"14106","Pesca","2023",0
"14106","Pesca","2024",73679946.7554182
"14106","Pesca","2020",0
"14106","Pesca","2021",0
"14106","Alojamiento","2022",2869083685.842
"14106","Alojamiento","2023",2787010897.69375
"14106","Alojamiento","2024",2706420692.47811
"14106","Alojamiento","2020",1039966357.64991
"14106","Alojamiento","2021",1557638037.05262
"10108","Acuicultura","2022",4539881068.10187
"10108","Acuicultura","2023",6832604542.92704
"10108","Acuicultura","2024",8304757867.92197
"10108","Acuicultura","2020",0
"10108","Acuicultura","2021",3163668731.24432
"02102","Alojamiento","2022",516371103.187134
"02102","Alojamiento","2023",734490742.970833
"02102","Alojamiento","2024",1618842683.6288
"02102","Alojamiento","2020",594225152.831924
"02102","Alojamiento","2021",616460975.889434
"12401","Pesca","2022",19781990358.3669
"12401","Pesca","2023",11932742579.94
"12401","Pesca","2024",15931965708.1032
"12401","Pesca","2020",10174555518.4156
"12401","Pesca","2021",11531088284.431
"12401","Acuicultura","2022",22600194578.9026
"12401","Acuicultura","2023",47279189988.1811
"12401","Acuicultura","2024",60789768053.5397
"12401","Acuicultura","2020",14078125878.9927
"12401","Acuicultura","2021",17781323798.3979
"12401","Transporte","2022",7477673473.33234
"12401","Transporte","2023",5610660721.68495
"12401","Transporte","2024",0
"12401","Transporte","2020",6091495155.91301
"12401","Transporte","2021",0
"12401","Turismo","2022",6677622409.12287
"12401","Turismo","2023",11312000600.7212
"12401","Turismo","2024",14168236707.5892
"12401","Turismo","2020",3513882840.54322
"12401","Turismo","2021",1335477612.51377
"12401","Alojamiento","2022",2953207291.47987
"12401","Alojamiento","2023",2808887707.53066
"12401","Alojamiento","2024",3142988066.07418
"12401","Alojamiento","2020",2108628184.69841
"12401","Alojamiento","2021",2188706059.14202
"06205","Alojamiento","2022",440702079.816534
"06205","Alojamiento","2023",179174158.8715
"06205","Alojamiento","2024",781031538.850692
"06205","Alojamiento","2020",90630146.6868082
"06205","Alojamiento","2021",241978483.364767
"04301","Pesca","2022",2758593650.538
"04301","Pesca","2023",2122067460.52546
"04301","Pesca","2024",3024510145.78924
"04301","Pesca","2020",1316064143.54484
"04301","Pesca","2021",2237443196.78637
"04301","Alojamiento","2022",492181172.6018
"04301","Alojamiento","2023",805190917.587333
"04301","Alojamiento","2024",711205865.372801
"04301","Alojamiento","2020",284240610.35305
"04301","Alojamiento","2021",366182181.111434
"07203","Alojamiento","2022",202517821.346867
"07203","Alojamiento","2023",100232321.145667
"07203","Alojamiento","2024",113530392.759636
"07203","Alojamiento","2020",312348754.806575
"07203","Alojamiento","2021",739373169.734867
"07203","Pesca","2022",172879374.847667
"07203","Pesca","2023",0
"07203","Pesca","2024",177002765.7048
"07203","Pesca","2020",96485042.2329416
"07203","Pesca","2021",80923715.3730334
"06201","Alojamiento","2022",1580787516.1298
"06201","Alojamiento","2023",2146643530.13771
"06201","Alojamiento","2024",2187741353.99986
"06201","Alojamiento","2020",1006220123.14755
"06201","Alojamiento","2021",1335549428.95128
"12301","Alojamiento","2022",544768998.070001
"12301","Alojamiento","2023",240295270.612583
"12301","Alojamiento","2024",336288899.066909
"12301","Alojamiento","2020",1204560732.14774
"12301","Alojamiento","2021",540010143.201567
"12301","Pesca","2022",1232599201.4314
"12301","Pesca","2023",474073684.968541
"12301","Pesca","2024",936311443.706037
"12301","Pesca","2020",286511619.259291
"12301","Pesca","2021",389825582.7108
"05105","Alojamiento","2022",329689063.6314
"05105","Alojamiento","2023",440110637.331625
"05105","Alojamiento","2024",311280661.364655
"05105","Alojamiento","2020",86785290.4668332
"05105","Alojamiento","2021",144154065.693983
"10101","Alojamiento","2022",3799623931.05314
"10101","Alojamiento","2023",3242122498.56625
"10101","Alojamiento","2024",3618814158.53797
"10101","Alojamiento","2020",2494891554.41781
"10101","Alojamiento","2021",3113993808.00302
"10101","Turismo","2022",2723393700.46774
"10101","Turismo","2023",4298346733.51633
"10101","Turismo","2024",6074246356.72757
"10101","Turismo","2020",1891521568.65216
"10101","Turismo","2021",686344031.469967
"10101","Transporte","2022",501215473063.898
"10101","Transporte","2023",478389122577.551
"10101","Transporte","2024",485622570863.584
"10101","Transporte","2020",321787857325.59
"10101","Transporte","2021",367978153767.129
"10101","Pesca","2022",255924783212.518
"10101","Pesca","2023",188530129940.858
"10101","Pesca","2024",458195195057.941
"10101","Pesca","2020",105025544181.939
"10101","Pesca","2021",165699462712.85
"10101","Acuicultura","2022",7820574650867.93
"10101","Acuicultura","2023",8502158225726.91
"10101","Acuicultura","2024",11399982608437.8
"10101","Acuicultura","2020",4389315264536.82
"10101","Acuicultura","2021",10137548622215.5
"10109","Turismo","2022",3698379391.6168
"10109","Turismo","2023",6648875742.89412
"10109","Turismo","2024",8520545521.65652
"10109","Turismo","2020",3587511249.25724
"10109","Turismo","2021",1986080897.58177
"10109","Transporte","2022",59659281884.0371
"10109","Transporte","2023",60019063398.8172
"10109","Transporte","2024",75842034249.1286
"10109","Transporte","2020",35402489413.5475
"10109","Transporte","2021",44351993488.2891
"10109","Alojamiento","2022",1329243953.87593
"10109","Alojamiento","2023",1849051938.4545
"10109","Alojamiento","2024",2192399567.75128
"10109","Alojamiento","2020",2260271585.30991
"10109","Alojamiento","2021",1835035433.82135
"10109","Acuicultura","2022",3130971551572.79
"10109","Acuicultura","2023",2441177937465.58
"10109","Acuicultura","2024",2372724731243.71
"10109","Acuicultura","2020",2209651146374.3
"10109","Acuicultura","2021",2426657412529.54
"12101","Alojamiento","2022",13289772765.7508
"12101","Alojamiento","2023",64523781923.3496
"12101","Alojamiento","2024",22084277005.3442
"12101","Alojamiento","2020",9782079065.23186
"12101","Alojamiento","2021",7269626039.46899
"12101","Pesca","2022",65614871536.6203
"12101","Pesca","2023",42800602197.5398
"12101","Pesca","2024",38289909590.0145
"12101","Pesca","2020",20263983046.5877
"12101","Pesca","2021",63912468804.3537
"12101","Acuicultura","2022",7555039624.17381
"12101","Acuicultura","2023",13135987264.7001
"12101","Acuicultura","2024",13538031587.7006
"12101","Acuicultura","2020",7699635593.14784
"12101","Acuicultura","2021",8300113843.53179
"12101","Turismo","2022",3857086744.44427
"12101","Turismo","2023",5415075538.19591
"12101","Turismo","2024",7595746370.79797
"12101","Turismo","2020",1950371069.30022
"12101","Turismo","2021",1412692798.57188
"12101","Transporte","2022",0
"12101","Transporte","2023",37409103096.3715
"12101","Transporte","2024",197445010011.729
"12101","Transporte","2020",10999133644.3312
"12101","Transporte","2021",0
"10206","Acuicultura","2022",2969423993.64747
"10206","Acuicultura","2023",3746289836.52841
"10206","Acuicultura","2024",3430404645.24342
"10206","Acuicultura","2020",1903147906.83475
"10206","Acuicultura","2021",2086200461.31792
"10206","Alojamiento","2022",55696968.2808001
"10206","Alojamiento","2023",79721328.1220416
"10206","Alojamiento","2024",0
"10206","Alojamiento","2020",264170615.74585
"10206","Alojamiento","2021",0
"10207","Pesca","2022",1682831889.24474
"10207","Pesca","2023",1666890392.53154
"10207","Pesca","2024",909258547.340437
"10207","Pesca","2020",953879949.454132
"10207","Pesca","2021",949205006.502184
"10207","Acuicultura","2022",1234091827.8502
"10207","Acuicultura","2023",1890891184.39108
"10207","Acuicultura","2024",1397847756.23818
"10207","Acuicultura","2020",1072683339.59961
"10207","Acuicultura","2021",1143722360.46097
"10208","Transporte","2022",5406783162.82134
"10208","Transporte","2023",6407706378.29779
"10208","Transporte","2024",4856428868.28604
"10208","Transporte","2020",13570783234.9657
"10208","Transporte","2021",8390684801.01339
"10208","Acuicultura","2022",370665379160.816
"10208","Acuicultura","2023",477445074816.311
"10208","Acuicultura","2024",510143601924.962
"10208","Acuicultura","2020",197741248769.007
"10208","Acuicultura","2021",270708784482.366
"10208","Pesca","2022",39151702631.2882
"10208","Pesca","2023",51650089040.3149
"10208","Pesca","2024",46032807757.9995
"10208","Pesca","2020",4115274619.5359
"10208","Pesca","2021",3949684442.19489
"10208","Alojamiento","2022",531770792.266267
"10208","Alojamiento","2023",593587152.499791
"10208","Alojamiento","2024",593153868.858473
"10208","Alojamiento","2020",308569284.3715
"10208","Alojamiento","2021",359726747.559884
"10209","Pesca","2022",0
"10209","Pesca","2023",0
"10209","Pesca","2024",22805261.1522909
"10209","Pesca","2020",0
"10209","Pesca","2021",0
"10209","Alojamiento","2022",0
"10209","Alojamiento","2023",120255907.85325
"10209","Alojamiento","2024",0
"10209","Alojamiento","2020",0
"10209","Alojamiento","2021",0
"10209","Acuicultura","2022",4133471402.99207
"10209","Acuicultura","2023",4664229525.57358
"10209","Acuicultura","2024",4811116642.33048
"10209","Acuicultura","2020",0
"10209","Acuicultura","2021",4398393543.79902
"10210","Acuicultura","2022",6062170711.39607
"10210","Acuicultura","2023",5092217594.44991
"10210","Acuicultura","2024",4090603706.30393
"10210","Acuicultura","2020",4890501390.39942
"10210","Acuicultura","2021",5648611635.27226
"10210","Transporte","2022",1954392437.35267
"10210","Transporte","2023",2714054265.64512
"10210","Transporte","2024",2545433858.22524
"10210","Transporte","2020",940043399.674066
"10210","Transporte","2021",1136832154.3686
"05107","Alojamiento","2022",227433251.6258
"05107","Alojamiento","2023",940866490.790958
"05107","Alojamiento","2024",318163933.829891
"05107","Alojamiento","2020",122182516.037917
"05107","Alojamiento","2021",114910173.942383
"05107","Pesca","2022",784000209.421734
"05107","Pesca","2023",851873651.380374
"05107","Pesca","2024",0
"05107","Pesca","2020",515310246.052791
"05107","Pesca","2021",564668808.712217
"05601","Alojamiento","2022",236464004.870134
"05601","Alojamiento","2023",208688679.637208
"05601","Alojamiento","2024",977997329.227928
"05601","Alojamiento","2020",338170977.806425
"05601","Alojamiento","2021",159992123.1113
"05601","Pesca","2022",7314405317.55854
"05601","Pesca","2023",6614315937.26583
"05601","Pesca","2024",12470890060.0877
"05601","Pesca","2020",2158912721.08409
"05601","Pesca","2021",3250536523.2943
"10306","Alojamiento","2022",49398071.5785334
"10306","Alojamiento","2023",0
"10306","Alojamiento","2024",0
"10306","Alojamiento","2020",0
"10306","Alojamiento","2021",0
"08108","Pesca","2022",4111536269.95174
"08108","Pesca","2023",3442402969.61491
"08108","Pesca","2024",3662237798.07302
"08108","Pesca","2020",1837151854.60901
"08108","Pesca","2021",2077477893.09157
"08108","Alojamiento","2022",0
"08108","Alojamiento","2023",263447250.479291
"08108","Alojamiento","2024",215424982.263782
"08108","Alojamiento","2020",210404573.094
"08108","Alojamiento","2021",382980373.63945
"08110","Pesca","2022",48010916825.1167
"08110","Pesca","2023",62630753705.0666
"08110","Pesca","2024",117689774172.32
"08110","Pesca","2020",61186904230.3981
"08110","Pesca","2021",39465265155.0072
"08110","Alojamiento","2022",209900672.737067
"08110","Alojamiento","2023",193106425.611667
"08110","Alojamiento","2024",234722547.828873
"08110","Alojamiento","2020",0
"08110","Alojamiento","2021",0
"02104","Alojamiento","2022",687779986.624867
"02104","Alojamiento","2023",1645616815.45625
"02104","Alojamiento","2024",1845308747.81986
"02104","Alojamiento","2020",506022596.799408
"02104","Alojamiento","2021",677887869.447517
"09117","Alojamiento","2022",90460164.8925334
"09117","Alojamiento","2023",334199582.96725
"09117","Alojamiento","2024",198667614.089891
"09117","Alojamiento","2020",0
"09117","Alojamiento","2021",0
"08207","Alojamiento","2022",32851326.5175334
"08207","Alojamiento","2023",0
"08207","Alojamiento","2024",0
"08207","Alojamiento","2020",45462908.3088249
"08207","Alojamiento","2021",10318025.5145833
"02301","Alojamiento","2022",0
"02301","Alojamiento","2023",0
"02301","Alojamiento","2024",0
"02301","Alojamiento","2020",822578123.880974
"02301","Alojamiento","2021",0
"09118","Turismo","2022",85185425.3169334
"09118","Turismo","2023",74064177.4708333
"09118","Turismo","2024",30843917.3432728
"09118","Turismo","2020",0
"09118","Turismo","2021",67758361.8067001
"09118","Pesca","2022",947044702.494001
"09118","Pesca","2023",0
"09118","Pesca","2024",108693650.327564
"09118","Pesca","2020",0
"09118","Pesca","2021",421725192.682934
"08111","Pesca","2022",0
"08111","Pesca","2023",0
"08111","Pesca","2024",1599608744.63753
"08111","Pesca","2020",0
"08111","Pesca","2021",0
"08111","Alojamiento","2022",345312415.412067
"08111","Alojamiento","2023",311908028.124875
"08111","Alojamiento","2024",339303301.570037
"08111","Alojamiento","2020",78182471.2763499
"08111","Alojamiento","2021",228526460.0354
"14101","Acuicultura","2022",17343768584.5937
"14101","Acuicultura","2023",19233517975.6243
"14101","Acuicultura","2024",15350048666.455
"14101","Acuicultura","2020",13950878258.8631
"14101","Acuicultura","2021",16329853103.5021
"14101","Alojamiento","2022",4156290284.52074
"14101","Alojamiento","2023",4383312265.83141
"14101","Alojamiento","2024",5528317253.77884
"14101","Alojamiento","2020",3657329215.32228
"14101","Alojamiento","2021",4057686828.42742
"14101","Turismo","2022",432900645.497467
"14101","Turismo","2023",862050551.375541
"14101","Turismo","2024",958204224.934983
"14101","Turismo","2020",65880766.7628833
"14101","Turismo","2021",132108869.7568
"14101","Pesca","2022",6384701577.45861
"14101","Pesca","2023",6187804475.71595
"14101","Pesca","2024",6840159473.09113
"14101","Pesca","2020",4259591944.44101
"14101","Pesca","2021",4669648698.20222
"14101","Transporte","2022",5738055375.14661
"14101","Transporte","2023",3957983169.27108
"14101","Transporte","2024",14278738475.4351
"14101","Transporte","2020",6924840425.82061
"14101","Transporte","2021",4944292038.88992
"05101","Transporte","2022",143347692764.443
"05101","Transporte","2023",97953286549.3893
"05101","Transporte","2024",94309091503.0199
"05101","Transporte","2020",169557951098.793
"05101","Transporte","2021",108560271516.832
"05101","Turismo","2022",1567592407.85913
"05101","Turismo","2023",1677361534.86362
"05101","Turismo","2024",3510425541.49077
"05101","Turismo","2020",1676121578.94775
"05101","Turismo","2021",1490482814.12365
"05101","Alojamiento","2022",3108649234.9396
"05101","Alojamiento","2023",3269977319.89121
"05101","Alojamiento","2024",2230479323.63353
"05101","Alojamiento","2020",1558194874.5235
"05101","Alojamiento","2021",2912756104.25637
"05101","Pesca","2022",1352029467.70467
"05101","Pesca","2023",1719811567.46046
"05101","Pesca","2024",3326058561.27746
"05101","Pesca","2020",645654514.012874
"05101","Pesca","2021",613100503.001984
"07309","Alojamiento","2022",0
"07309","Alojamiento","2023",0
"07309","Alojamiento","2024",0
"07309","Alojamiento","2020",382027919.468583
"07309","Alojamiento","2021",444594705.119517
"05109","Alojamiento","2022",5799850373.18354
"05109","Alojamiento","2023",6567984279.90412
"05109","Alojamiento","2024",5048336720.3187
"05109","Alojamiento","2020",4660178242.41062
"05109","Alojamiento","2021",4016725235.61345
"05109","Turismo","2022",29698595907.9957
"05109","Turismo","2023",18961780501.2588
"05109","Turismo","2024",18372915375.2699
"05109","Turismo","2020",6329340823.74265
"05109","Turismo","2021",16727946218.3393
"05109","Acuicultura","2022",0
"05109","Acuicultura","2023",0
"05109","Acuicultura","2024",6484029188.38997
"05109","Acuicultura","2020",0
"05109","Acuicultura","2021",0
