"rgn_id","year","producto","weight"
10202,2019,"Algas",
10202,2023,"Algas",1
10202,2024,"Algas",1
10202,2018,"Algas",
10202,2022,"Algas",1
10202,2020,"Algas",1
10202,2021,"Algas",1
2101,2022,"Algas",1
2101,2020,"Algas",1
2101,2024,"Algas",1
2101,2018,"Algas",
2101,2023,"Algas",1
2101,2021,"Algas",1
2101,2019,"Algas",
8202,2022,"Algas",1
8202,2021,"Algas",1
8202,2024,"Algas",1
15101,2021,"Aceite",0.0652975960533514
15101,2021,"Algas",0.0107914162401956
15101,2021,"Harina",0.923910987706453
15101,2024,"Aceite",0.0211272748857757
15101,2020,"Algas",0.00734229152861437
15101,2020,"Harina",0.95323726724579
15101,2022,"Harina",0.945719470395263
15101,2019,"Algas",
15101,2024,"Harina",0.96808921445834
15101,2022,"Algas",0.0129353727455529
15101,2023,"Algas",0.00589725531992071
15101,2018,"Harina",
15101,2022,"Aceite",0.0413451568591838
15101,2020,"Aceite",0.0394204412255956
15101,2019,"Harina",
15101,2018,"Algas",
15101,2024,"Algas",0.0107835106558839
15101,2019,"Aceite",
15101,2023,"Aceite",0.00239405664542329
15101,2023,"Harina",0.991708688034656
15101,2018,"Aceite",
11201,2019,"Aceite",
11201,2022,"Aceite",0.0954767234199118
11201,2022,"Algas",0.684389046078471
11201,2019,"Harina",
11201,2018,"Harina",
11201,2021,"Harina",0.204501149261238
11201,2018,"Algas",
11201,2022,"Harina",0.220134230501618
11201,2020,"Aceite",0.304442797043836
11201,2019,"Algas",
11201,2020,"Algas",0.187568049607426
11201,2020,"Harina",0.507989153348737
11201,2021,"Algas",0.686851152470663
11201,2024,"Harina",0.283517653104184
11201,2024,"Aceite",0.0886869347995306
11201,2023,"Aceite",0.272432458731489
11201,2021,"Aceite",0.108647698268099
11201,2024,"Algas",0.627795412096285
11201,2023,"Harina",0.711317416479341
11201,2023,"Algas",0.0162501247891698
12201,2021,"Algas",
10102,2021,"Aceite",0.160651776317198
10102,2024,"Algas",0.957019167919874
10102,2019,"Harina",
10102,2020,"Aceite",0.274231367316624
10102,2021,"Algas",0.582231825712449
10102,2024,"Harina",0.0320120023364063
10102,2024,"Aceite",0.0109688297437197
10102,2022,"Aceite",0.0790436099901721
10102,2022,"Algas",0.763223592931648
10102,2021,"Harina",0.257116397970353
10102,2020,"Algas",0.325423847665796
10102,2019,"Algas",
10102,2019,"Aceite",
10102,2020,"Harina",0.400344785017581
10102,2023,"Harina",0.0964703428358611
10102,2018,"Harina",
10102,2022,"Harina",0.15773279707818
10102,2023,"Algas",0.87124557474399
10102,2023,"Aceite",0.0322840824201494
10102,2018,"Algas",
3102,2018,"Aceite",
3102,2022,"Aceite",0.0426118706808002
3102,2022,"Harina",0.46890121653751
3102,2022,"Algas",0.488486912781689
3102,2021,"Harina",0.403839976106293
3102,2021,"Aceite",0.0549966485566831
3102,2020,"Aceite",0.0204176291372324
3102,2019,"Aceite",
3102,2018,"Algas",
3102,2018,"Harina",
3102,2019,"Harina",
3102,2020,"Algas",0.707852286943014
3102,2024,"Harina",0.498910838721066
3102,2021,"Algas",0.541163375337024
3102,2020,"Harina",0.271730083919754
3102,2024,"Aceite",0.0268696352733025
3102,2024,"Algas",0.474219526005631
3102,2019,"Algas",
3102,2023,"Aceite",0.013872000495985
3102,2023,"Algas",0.636754296347379
3102,2023,"Harina",0.349373703156636
4202,2023,"Algas",1
10201,2020,"Algas",1
10201,2018,"Harina",
10201,2022,"Algas",1
10201,2023,"Algas",1
10201,2018,"Algas",
10201,2024,"Algas",1
10201,2019,"Algas",
10201,2021,"Algas",1
10201,2018,"Aceite",
10401,2020,"Algas",1
10401,2024,"Algas",1
10401,2023,"Algas",1
10401,2021,"Algas",1
3201,2021,"Algas",1
3201,2022,"Algas",1
3201,2020,"Algas",1
3201,2023,"Algas",1
3201,2019,"Algas",
3201,2018,"Algas",
10203,2023,"Algas",1
10203,2024,"Algas",1
11202,2020,"Algas",1
11202,2019,"Algas",
11202,2022,"Algas",1
11202,2021,"Algas",1
16202,2023,"Algas",1
16202,2024,"Algas",1
16202,2020,"Algas",1
7102,2024,"Algas",1
7102,2021,"Algas",1
7102,2022,"Algas",1
7102,2023,"Algas",1
7102,2020,"Algas",1
7102,2018,"Algas",
7102,2019,"Algas",
4102,2019,"Algas",
4102,2019,"Aceite",
4102,2018,"Algas",
4102,2018,"Aceite",
4102,2020,"Algas",0.870245726652991
4102,2022,"Harina",0.209148258023742
4102,2020,"Aceite",0.0130253126855537
4102,2024,"Aceite",0.0161080418328257
4102,2023,"Algas",0.789806377396006
4102,2019,"Harina",
4102,2022,"Algas",0.765011758572354
4102,2023,"Aceite",0.0111680150601064
4102,2024,"Algas",0.772933699222208
4102,2018,"Harina",
4102,2023,"Harina",0.199025607543887
4102,2020,"Harina",0.116728960661455
4102,2021,"Harina",0.159618044243101
4102,2024,"Harina",0.210958258944966
4102,2022,"Aceite",0.0258399834039041
4102,2021,"Algas",0.821769047362726
4102,2021,"Aceite",0.0186129083941724
8102,2019,"Harina",
8102,2023,"Harina",0.753775773673995
8102,2024,"Aceite",0.122824504085516
8102,2019,"Algas",
8102,2023,"Algas",0.0698906096854529
8102,2020,"Aceite",0.236804595694143
8102,2019,"Aceite",
8102,2018,"Aceite",
8102,2022,"Harina",0.706122282286884
8102,2024,"Harina",0.800619833224279
8102,2024,"Algas",0.076555662690205
8102,2022,"Algas",0.0676009276084492
8102,2018,"Algas",
8102,2020,"Harina",0.644479019220195
8102,2018,"Harina",
8102,2022,"Aceite",0.226276790104667
8102,2023,"Aceite",0.176333616640552
8102,2021,"Harina",0.66791503829151
8102,2021,"Aceite",0.264645327193544
8102,2020,"Algas",0.118716385085662
8102,2021,"Algas",0.0674396345149464
14102,2022,"Algas",1
14102,2023,"Algas",1
14102,2021,"Algas",1
14102,2024,"Algas",1
14102,2020,"Algas",1
14102,2018,"Algas",
14102,2019,"Algas",
10205,2024,"Algas",1
10205,2023,"Algas",1
10205,2020,"Algas",1
10205,2021,"Algas",1
11203,2018,"Algas",
11203,2023,"Algas",1
11203,2020,"Algas",1
11203,2022,"Algas",1
11203,2021,"Algas",1
11203,2019,"Algas",
11203,2024,"Algas",1
10403,2020,"Algas",1
10403,2021,"Algas",1
10403,2023,"Algas",1
3304,2022,"Algas",1
3304,2021,"Algas",1
3304,2024,"Algas",1
3304,2023,"Algas",1
3304,2020,"Algas",1
3304,2019,"Algas",
3304,2018,"Algas",
1101,2018,"Aceite",
1101,2022,"Aceite",0.040110264210785
1101,2019,"Aceite",
1101,2022,"Algas",0.290480746136985
1101,2019,"Algas",
1101,2019,"Harina",
1101,2018,"Harina",
1101,2023,"Aceite",0.0207000947282641
1101,2020,"Aceite",0.0302064257434296
1101,2023,"Algas",0.546572849143207
1101,2021,"Aceite",0.0774619833534281
1101,2021,"Algas",0.375445442560718
1101,2021,"Harina",0.547092574085854
1101,2024,"Harina",0.480026340317161
1101,2023,"Harina",0.432727056128529
1101,2022,"Harina",0.66940898965223
1101,2018,"Algas",
1101,2024,"Aceite",0.0281397137491136
1101,2024,"Algas",0.491833945933725
1101,2020,"Algas",0.487749106969527
1101,2020,"Harina",0.482044467287043
8201,2024,"Algas",1
8201,2020,"Algas",1
8201,2023,"Algas",1
8201,2019,"Algas",
8201,2022,"Algas",1
8201,2018,"Algas",
8201,2021,"Algas",1
7303,2021,"Algas",1
7303,2020,"Algas",1
7303,2023,"Algas",1
7303,2022,"Algas",1
7303,2024,"Algas",1
10106,2024,"Algas",1
10106,2023,"Algas",1
4203,2024,"Algas",1
4203,2018,"Algas",
4203,2019,"Algas",
4203,2021,"Algas",1
4203,2023,"Algas",1
4203,2020,"Algas",1
4203,2022,"Algas",1
10108,2023,"Algas",1
10108,2019,"Algas",
10108,2018,"Algas",
10108,2020,"Algas",1
10108,2024,"Algas",1
10108,2022,"Algas",1
10108,2021,"Algas",1
2102,2019,"Algas",
2102,2024,"Algas",0.0992951774412515
2102,2024,"Harina",0.848461060921719
2102,2018,"Aceite",
2102,2018,"Harina",
2102,2020,"Algas",0.152515791208993
2102,2020,"Aceite",0.0406547225117221
2102,2019,"Harina",
2102,2024,"Aceite",0.0522437616370297
2102,2022,"Aceite",0.0622042848791308
2102,2020,"Harina",0.806829486279285
2102,2023,"Harina",0.854560397513397
2102,2018,"Algas",
2102,2023,"Aceite",0.0547217914239859
2102,2019,"Aceite",
2102,2021,"Aceite",0.0986892063219232
2102,2023,"Algas",0.0907178110626169
2102,2021,"Algas",0.0826832186960083
2102,2021,"Harina",0.818627574982069
2102,2022,"Algas",0.0509126135268903
2102,2022,"Harina",0.886883101593979
12401,2020,"Algas",1
12401,2021,"Algas",1
12401,2022,"Algas",1
12401,2019,"Algas",
12401,2018,"Algas",
12401,2024,"Algas",1
12401,2023,"Algas",1
4301,2020,"Algas",1
4301,2023,"Algas",1
7203,2019,"Algas",
7203,2022,"Algas",1
7203,2023,"Algas",1
7203,2021,"Algas",1
7203,2020,"Algas",
7203,2018,"Algas",
7203,2024,"Algas",1
8107,2020,"Algas",1
8107,2024,"Algas",1
8107,2022,"Algas",1
8107,2023,"Algas",1
8107,2021,"Algas",1
6201,2020,"Algas",1
6201,2022,"Algas",1
6201,2024,"Algas",1
6201,2018,"Algas",
6201,2019,"Algas",
6201,2023,"Algas",1
6201,2021,"Algas",1
12301,2021,"Algas",1
12301,2018,"Algas",
12301,2024,"Algas",1
12301,2020,"Algas",1
12301,2022,"Algas",1
12301,2023,"Algas",1
12301,2019,"Algas",
10101,2018,"Aceite",
10101,2019,"Aceite",
10101,2023,"Aceite",0.00725677926711475
10101,2019,"Algas",
10101,2018,"Algas",
10101,2020,"Aceite",0.0105211310065075
10101,2020,"Algas",0.970070379554415
10101,2020,"Harina",0.0194084894390771
10101,2021,"Aceite",0.0901787585011726
10101,2021,"Algas",0.740773007352628
10101,2021,"Harina",0.169048234146199
10101,2022,"Harina",0.218360259652912
10101,2022,"Aceite",0.0900691040941789
10101,2022,"Algas",0.691570636252909
10101,2018,"Harina",
10101,2024,"Harina",0.010220097065027
10101,2023,"Harina",0.0388488856019725
10101,2024,"Aceite",0.00144905785100501
10101,2019,"Harina",
10101,2023,"Algas",0.953894335130913
10101,2024,"Algas",0.988330845083968
12101,2018,"Algas",
12101,2021,"Algas",1
12101,2020,"Algas",1
12101,2023,"Algas",1
12101,2022,"Algas",1
12101,2024,"Algas",1
12101,2019,"Algas",
10207,2022,"Algas",1
10207,2021,"Algas",1
10207,2020,"Algas",1
10207,2024,"Algas",1
10207,2023,"Algas",1
10208,2019,"Algas",
10208,2020,"Algas",1
10208,2021,"Algas",1
10208,2018,"Algas",
10208,2023,"Algas",1
10208,2024,"Algas",1
10208,2022,"Algas",1
10209,2024,"Algas",1
10209,2023,"Algas",1
10209,2022,"Algas",1
10209,2020,"Algas",1
10209,2021,"Algas",1
10210,2020,"Algas",1
10210,2021,"Algas",1
10210,2022,"Algas",1
10210,2024,"Algas",1
5107,2018,"Algas",
5107,2022,"Algas",1
5107,2023,"Algas",1
5107,2020,"Algas",1
5107,2021,"Algas",1
5107,2019,"Algas",
5107,2024,"Algas",1
12103,2022,"Algas",1
12103,2023,"Algas",1
12103,2024,"Algas",1
12103,2020,"Algas",1
9116,2021,"Algas",
9116,2023,"Algas",1
9116,2024,"Algas",1
9116,2018,"Algas",
9116,2022,"Algas",1
9116,2020,"Algas",1
9116,2019,"Algas",
5601,2019,"Aceite",
5601,2018,"Aceite",
5601,2018,"Harina",
5601,2020,"Algas",0.736228306411512
5601,2019,"Algas",
5601,2018,"Algas",
5601,2020,"Aceite",0.0627015427884657
5601,2023,"Algas",1
5601,2024,"Algas",1
5601,2020,"Harina",0.201070150800022
5601,2019,"Harina",
5601,2022,"Algas",1
5601,2021,"Algas",1
10306,2023,"Algas",1
10306,2024,"Algas",1
8110,2021,"Algas",0.541573642794042
8110,2021,"Aceite",0.13636819803335
8110,2018,"Algas",
8110,2021,"Harina",0.322058159172608
8110,2018,"Aceite",
8110,2024,"Algas",0.996912102787726
8110,2024,"Harina",0.00249037706534433
8110,2020,"Aceite",0.106356341481457
8110,2020,"Algas",0.59680030832248
8110,2020,"Harina",0.296843350196063
8110,2022,"Harina",0.380226303532196
8110,2023,"Aceite",0.103008650308905
8110,2023,"Algas",0.46643116924884
8110,2022,"Algas",0.501982788945023
8110,2024,"Aceite",0.000597520146929931
8110,2019,"Harina",
8110,2023,"Harina",0.430560180442255
8110,2022,"Aceite",0.117790907522782
8110,2019,"Algas",
8110,2018,"Harina",
8110,2019,"Aceite",
2104,2023,"Algas",1
2104,2018,"Algas",
2104,2022,"Algas",1
2104,2019,"Algas",
2104,2021,"Algas",1
2104,2024,"Algas",1
2104,2020,"Algas",1
2301,2019,"Algas",
2301,2023,"Algas",1
2301,2024,"Algas",1
2301,2018,"Algas",
2301,2022,"Algas",1
2301,2020,"Algas",1
2301,2021,"Algas",1
8111,2022,"Algas",1
8111,2021,"Algas",1
8111,2024,"Algas",1
8111,2018,"Algas",
8111,2020,"Algas",1
8111,2023,"Algas",1
8111,2019,"Algas",
11303,2022,"Algas",1
11303,2024,"Algas",1
11303,2021,"Algas",1
14101,2020,"Algas",0.00493874213423639
14101,2020,"Harina",0.692781880436168
14101,2021,"Aceite",0.295957877898751
14101,2021,"Algas",0.000979485700189114
14101,2021,"Harina",0.703062636401059
14101,2022,"Aceite",0.242787560624051
14101,2022,"Algas",0.000723131095476567
14101,2022,"Harina",0.756489308280473
14101,2023,"Aceite",0.189160809794665
14101,2023,"Algas",0.00240952884149435
14101,2023,"Harina",0.808429661363841
14101,2024,"Aceite",0.167718572357322
14101,2024,"Algas",8.39566136568529e-05
14101,2024,"Harina",0.832197471029021
14101,2018,"Harina",
14101,2019,"Aceite",
14101,2019,"Algas",
14101,2018,"Algas",
14101,2020,"Aceite",0.302279377429596
14101,2019,"Harina",
5101,2019,"Algas",
5101,2020,"Algas",1
5101,2018,"Algas",
5101,2023,"Algas",1
5101,2024,"Algas",1
5101,2021,"Algas",1
5101,2022,"Algas",1
